ID,pilar_ID,matrizRiesgos_ID,fecha,estadoTopicosRelevantes,gestionRecursos,aspectosClaveActivate,consideracionesRelevantes,incidenciasRelevantes,recomendaciones,otrosTemasRelacionados,createdAt,createdBy,modifiedAt,modifiedBy
reporte-001,pilarco-001,matriz-001,2025-07-01,Cambios en requerimientos,Requiere apoyo adicional del equipo técnico 1,Actividades críticas en marcha - ciclo 1,Revisión con stakeholders programada,Ticket 1001 pendiente de resolución,Escalar a comité directivo si no se resuelve en 5 días,Evaluación de plan de contingencia nivel 1,2025-07-01T00:00:00Z,ana.lopez,2025-07-01T00:00:00Z,carlos.ramos
reporte-002,pilarco-002,matriz-002,2025-07-08,Alineación de cronograma,Requiere apoyo adicional del equipo técnico 2,Actividades críticas en marcha - ciclo 2,Revisión con stakeholders programada,Ticket 1002 pendiente de resolución,Escalar a comité directivo si no se resuelve en 5 días,Evaluación de plan de contingencia nivel 2,2025-07-01T00:00:00Z,maria.zapata,2025-07-08T00:00:00Z,juan.garcia
reporte-003,pilarco-003,matriz-003,2025-07-15,Avance en pruebas,Requiere apoyo adicional del equipo técnico 3,Actividades críticas en marcha - ciclo 3,Revisión con stakeholders programada,Ticket 1003 pendiente de resolución,Escalar a comité directivo si no se resuelve en 5 días,Evaluación de plan de contingencia nivel 3,2025-07-01T00:00:00Z,juan.garcia,2025-07-15T00:00:00Z,ana.lopez
reporte-004,pilarco-004,matriz-004,2025-07-22,Capacitación pendiente,Requiere apoyo adicional del equipo técnico 4,Actividades críticas en marcha - ciclo 4,Revisión con stakeholders programada,Ticket 1004 pendiente de resolución,Escalar a comité directivo si no se resuelve en 5 días,Evaluación de plan de contingencia nivel 1,2025-07-01T00:00:00Z,carlos.ramos,2025-07-22T00:00:00Z,maria.zapata
reporte-005,pilarco-005,matriz-005,2025-07-29,Dependencias técnicas,Requiere apoyo adicional del equipo técnico 5,Actividades críticas en marcha - ciclo 5,Revisión con stakeholders programada,Ticket 1005 pendiente de resolución,Escalar a comité directivo si no se resuelve en 5 días,Evaluación de plan de contingencia nivel 2,2025-07-01T00:00:00Z,maria.zapata,2025-07-29T00:00:00Z,juan.garcia
reporte-006,pilarco-006,matriz-006,2025-08-05,Retrasos por cliente,Requiere apoyo adicional del equipo técnico 6,Actividades críticas en marcha - ciclo 6,Revisión con stakeholders programada,Ticket 1006 pendiente de resolución,Escalar a comité directivo si no se resuelve en 5 días,Evaluación de plan de contingencia nivel 3,2025-07-01T00:00:00Z,juan.garcia,2025-08-05T00:00:00Z,ana.lopez
reporte-007,pilarco-007,matriz-007,2025-08-12,Problemas con proveedor,Requiere apoyo adicional del equipo técnico 7,Actividades críticas en marcha - ciclo 7,Revisión con stakeholders programada,Ticket 1007 pendiente de resolución,Escalar a comité directivo si no se resuelve en 5 días,Evaluación de plan de contingencia nivel 1,2025-07-01T00:00:00Z,ana.lopez,2025-08-12T00:00:00Z,carlos.ramos
reporte-008,pilarco-008,matriz-008,2025-08-19,Bloqueos de acceso,Requiere apoyo adicional del equipo técnico 8,Actividades críticas en marcha - ciclo 8,Revisión con stakeholders programada,Ticket 1008 pendiente de resolución,Escalar a comité directivo si no se resuelve en 5 días,Evaluación de plan de contingencia nivel 2,2025-07-01T00:00:00Z,carlos.ramos,2025-08-19T00:00:00Z,maria.zapata
reporte-009,pilarco-009,matriz-009,2025-08-26,Solicitud de ajustes,Requiere apoyo adicional del equipo técnico 9,Actividades críticas en marcha - ciclo 9,Revisión con stakeholders programada,Ticket 1009 pendiente de resolución,Escalar a comité directivo si no se resuelve en 5 días,Evaluación de plan de contingencia nivel 3,2025-07-01T00:00:00Z,maria.zapata,2025-08-26T00:00:00Z,juan.garcia
reporte-010,pilarco-010,matriz-010,2025-09-02,Feedback del negocio,Requiere apoyo adicional del equipo técnico 10,Actividades críticas en marcha - ciclo 10,Revisión con stakeholders programada,Ticket 1010 pendiente de resolución,Escalar a comité directivo si no se resuelve en 5 días,Evaluación de plan de contingencia nivel 1,2025-07-01T00:00:00Z,juan.garcia,2025-09-02T00:00:00Z,ana.lopez